-- Merging decision tree log ---
manifest
ADDED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\josem\OneDrive\Documentos\nucky-banck\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\a686d12db96669cb2643536d29da3780\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d60333c127e653995fdbcf5694cae223\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d60333c127e653995fdbcf5694cae223\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d60333c127e653995fdbcf5694cae223\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d60333c127e653995fdbcf5694cae223\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\ccabe7e111a38db1b716c013dacb365d\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\4b212ff2a1dd4367e3d8d68976b97db8\workspace\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b49f434502caa36dad23f78937bbfbf3\workspace\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\afe6007980bc688a4cdea041ada8f306\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\c9306ab3b40ecea9d4eced9d489c3ecf\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josem\.gradle\caches\9.2.1\transforms\b3232aab85cdea466e5c9db464328aa5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\b7151aebe763ccb2669f73b0e7523855\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f4fdf3f48a632f8b24c813b77e5a31d3\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f4fdf3f48a632f8b24c813b77e5a31d3\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f4fdf3f48a632f8b24c813b77e5a31d3\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\f4fdf3f48a632f8b24c813b77e5a31d3\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d60333c127e653995fdbcf5694cae223\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\josem\.gradle\caches\9.2.1\transforms\d60333c127e653995fdbcf5694cae223\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b336ddf174fd259f87d1e7cc32238c8d\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\josem\.gradle\caches\9.2.1\transforms\b336ddf174fd259f87d1e7cc32238c8d\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
